,2020-07-21
9189,0.6987624852568664
9464,0.9824026082611605
14511,1.0020162163866264
8121,2.077952474854416
8212,0.9588022600557253
3257,1.652698042364258
5314,1.7284730082085082
9777,1.3071341760380308
13003,0.9883903024989963
15081,0.9985495766261542
11002,3.2410141432303448
14524,1.036604920135493
8335,0.9632831799454876
5113,6.558594993404686
5111,5.666374905784579
3241,3.3564932839196198
12054,0.8152729812681152
3359,1.5390078132726024
12064,1.0200384704672296
9776,0.9380703032197962
11004,4.9969797647116785
5978,2.8789070045542484
5378,2.1479295785708663
15091,1.0073507983205072
9180,1.9852771932062279
15085,1.9905550437066988
5124,2.9521849536840366
5117,4.807161823650531
8222,0.74777505998009
9679,2.035343604523755
5554,1.0103561455253192
3460,18.340735445553644
1058,0.9773454352809245
5366,7.333083862999956
14730,0.9818024072282499
3155,0.8250475878679895
15084,0.9744032929043542
9185,0.8923797171844765
9761,4.1508884662817715
10042,0.9985375702607112
13071,0.980116353767609
9576,0.9738575178853129
6534,1.6677244454553342
16053,1.0968536887504714
7340,3.8161404389661246
13074,1.0201319458946265
9261,0.8888668644020277
5913,11.834445636667775
5166,3.6669852764478
12070,2.9889013237660063
3457,2.281637751798982
6414,2.760334259300344
12052,4.014220977418745
9474,0.9466691220338734
5562,2.6488324581535787
9171,0.9341215799074035
16072,0.8359928001486214
6431,0.4520705504202659
3452,0.9956535449757912
11008,1.7601560286607711
9478,1.9170905826462297
10044,2.670155465858881
10046,1.0012849471537228
1051,0.9443841446342093
9779,3.697046595300813
12069,1.8285710114429676
14729,0.9558292298737262
5158,18.5597906229555
7332,0.95813373504775
16065,1.9966782812906916
6535,1.0728969676034867
16064,0.9878922545758237
9472,3.963159073973913
6636,0.9915637534141444
7318,0.9925273442083412
9764,0.9994872573942456
9671,1.7736727985758227
14523,0.9006516701171077
9161,1.456089940292634
15002,0.9953284849045684
7339,1.0661144179541184
11007,2.3955871086959117
6434,0.82619411667656
9262,1.611088017544959
16068,0.9894497853932751
3405,1.0032757344254686
8416,0.8640962656447354
9277,0.9479292807332916
16054,0.9999998206735298
12071,1.0050316113324542
5970,1.73501104184315
9162,15.04415365946745
9272,0.9433263734897316
10045,0.8933498595263224
9475,2.262044829329016
5558,1.3021057719151794
9563,0.9054080175953992
3462,0.977894150087248
9673,0.9852933185380268
3401,0.9737116088241522
7143,2.407025513215852
9375,1.111674860278325
7333,0.9511639837259405
1003,1.9862365555869896
3403,0.9403368038291955
9675,0.8995945533967991
3102,0.8800670904008902
5958,2.9861498443057664
4011,3.4813809386881425
9463,0.9974866193054994
5954,3.7424466569374317
5570,1.8542460849302294
6634,2.005738463086522
8127,0.9539355686868988
11012,1.7360032439944506
16052,1.5913244887612634
5370,2.7707946909188066
6436,1.0066401164166425
6438,3.561297460356325
3256,0.9978935825558438
5974,1.1695658070847572
1061,-0.18278365782815026
3453,1.6695905421538073
5316,1.5594943250526847
9565,3.1924299006292154
9190,5.469975975410031
13004,1.0210382476324
7337,0.9999165330414086
5315,15.977996454888995
5762,0.9209767603821671
3451,0.9553525287150131
5122,3.0668836211867636
8415,0.7011119851406393
9672,2.104652194587398
7138,2.1328852822666082
1053,1.8252211887768761
9473,5.0852368481740235
8325,0.9953920538611214
9763,1.6696585073243997
9574,1.9854295966693918
9371,0.9695147063432927
8215,2.1770110006157046
5915,1.0840400746301984
9774,0.9076264746201563
5162,4.37671449819486
8125,1.0283820167969298
1001,2.0362528767530206
15088,1.5756603635480575
12061,0.9741554755234861
3402,1.00469548720883
9663,2.0012225197139033
9661,1.0099017583154026
8336,0.9833457627120186
8337,0.5521651414473581
6432,1.966592066896233
3461,0.9785631725232604
7315,1.6258758208454835
12068,0.9997264330168293
6440,2.894928728700953
7137,1.3174617357687275
9361,1.1805625199166956
8119,5.822473225857821
14626,0.823997142262618
5774,3.905054779184307
9377,0.8947074293764645
7232,7.36142034958366
3252,0.9851863029591473
7314,1.7154606297804622
5515,0.9767002939993104
8417,0.8803033376375319
3151,4.122819285475302
6531,1.4242677519274556
9572,1.448174093462136
9676,1.4648854186384872
3353,1.2515479614140077
13075,1.0256887493164464
5966,2.257251157114598
11005,1.7193528440805157
5754,4.952509538974887
7235,3.8157115707839773
8237,0.8741711440997075
9571,0.9773301908705454
8437,0.9732706475010967
7335,2.4760556946273113
6611,1.960101167954123
1056,2.413060190343592
